ticker,year,quarter,total_word_count,neg,neu,pos,compound
SWKS,2022,q1,5408,0.013799435,0.794847458,0.191358757,0.266350282
CVS,2022,q1,7238,0.011253927,0.823172775,0.165575916,0.294958115
VNO,2022,q1,8400,0.014297009,0.881848291,0.10384188,0.185106197
BMY,2022,q1,8107,0.012446894,0.816973948,0.17058517,0.266372545
LVS,2022,q1,4458,0.021879765,0.787234604,0.190891496,0.206732845
PNC,2022,q1,4522,0.020271777,0.801278746,0.178445993,0.195667596
EOG,2022,q1,7992,0.014785,0.8098575,0.175355,0.34054475
COST,2022,q1,8578,0.018248497,0.862933868,0.118815631,0.194407214
IR,2022,q1,7544,0.010422122,0.785575621,0.204004515,0.297020316
DVN,2022,q1,8165,0.014614191,0.820962306,0.164423503,0.287991131
TDG,2022,q1,6595,0.019783599,0.807070615,0.173150342,0.194408428
RMD,2022,q1,10503,0.02399639,0.795601083,0.180398917,0.265795126
PLD,2022,q1,8054,0.02351497,0.858077844,0.118403194,0.184901198
IDXX,2022,q1,7992,0.015720513,0.788407692,0.195882051,0.40078641
ECL,2022,q1,9183,0.015493359,0.792648956,0.191855787,0.292276091
ADM,2022,q1,6814,0.025490667,0.792376,0.182133333,0.2559976
ZION,2022,q1,7454,0.019894988,0.823439141,0.156661098,0.246301671
ENPH,2022,q1,10598,0.016166909,0.830159652,0.15367344,0.21378897
MKC,2022,q1,8396,0.029396624,0.821662447,0.148934599,0.204410338
ORCL,2022,q1,4150,0.013939623,0.860411321,0.12565283,0.196346792
TXT,2022,q1,5495,0.017322086,0.822395706,0.160285276,0.206963497
FSLR,2022,q1,9261,0.030490476,0.855188095,0.11432381,0.164287857
TECH,2022,q1,7560,0.015344444,0.855037778,0.129615556,0.237914222
JNJ,2022,q1,8086,0.00934186,0.817413953,0.173255814,0.317258372
BSX,2022,q1,7749,0.016823671,0.810567633,0.172599034,0.274178502
PPL,2022,q1,3936,0.009548246,0.786578947,0.203850877,0.311347807
PAYC,2022,q1,5964,0.012907591,0.832240924,0.154854785,0.2682967
HAL,2022,q1,6607,0.016835859,0.844138889,0.139022727,0.228373737
WELL,2022,q1,9709,0.019223529,0.849884314,0.130892157,0.223526275
SEE,2022,q1,7516,0.008718954,0.844867102,0.14640305,0.239923529
GD,2022,q1,5977,0.021484694,0.828732143,0.149785714,0.204109439
WRK,2022,q1,8506,0.014236948,0.811604418,0.174154618,0.282137149
TMO,2022,q1,7596,0.011276008,0.786144374,0.202575372,0.32172845
FRC,2022,q1,8017,0.010313576,0.811126195,0.178552581,0.28149522
AXP,2022,q1,8070,0.012146465,0.842820707,0.145027778,0.298609596
CVX,2022,q1,7273,0.023185501,0.849682303,0.127144989,0.134837313
HBAN,2022,q1,8249,0.012726214,0.781380583,0.205899029,0.308597476
AIG,2022,q1,8345,0.035527473,0.826107143,0.138373626,0.232624176
OKE,2022,q1,4434,0.013929461,0.833539419,0.15253112,0.27736971
CLX,2022,q1,5712,0.021075472,0.817018868,0.16190027,0.178807008
BBY,2022,q1,8842,0.016773672,0.79908776,0.18412933,0.338049192
CPT,2022,q1,9206,0.025650728,0.848345114,0.125997921,0.162210395
BIIB,2022,q1,7233,0.017736597,0.836689977,0.145573427,0.213651282
LNT,2022,q1,5070,0.009348276,0.7882,0.202448276,0.271635517
ADSK,2022,q1,7616,0.012089372,0.825956522,0.161956522,0.287852899
MMM,2022,q1,8945,0.023109195,0.825247126,0.1516341,0.220602682
INTC,2022,q1,8205,0.015531323,0.836605568,0.147856148,0.261100464
VICI,2022,q1,6827,0.016612613,0.828507508,0.15487988,0.25787027
MA,2022,q1,8799,0.015117647,0.842207843,0.142678431,0.245567451
ON,2022,q1,7144,0.02065051,0.809130102,0.170229592,0.234815051
LLY,2022,q1,10935,0.024162379,0.801787781,0.174045016,0.217325563
ATO,2022,q1,4039,0.010086364,0.816945455,0.172959091,0.260003182
AMD,2022,q1,7084,0.008716381,0.803476773,0.187809291,0.309286553
WST,2022,q1,5054,0.015784768,0.806440397,0.177788079,0.242216887
WFC,2022,q1,8605,0.019444206,0.827950644,0.15260515,0.225632189
NWSA,2022,q1,5603,0.016587248,0.828671141,0.154728188,0.308662416
WYNN,2022,q1,4467,0.007188552,0.82513468,0.167676768,0.254308754
COP,2022,q1,4947,0.024011494,0.819249042,0.156747126,0.192610345
CCL,2022,q1,7243,0.018347619,0.838740476,0.1429,0.22857619
HPE,2022,q1,8112,0.013024609,0.818073826,0.168894855,0.291446532
RF,2022,q1,6743,0.019895735,0.82306872,0.157047393,0.221156872
T,2022,q1,9788,0.01921,0.848448,0.132336,0.2526756
TMUS,2022,q1,9525,0.007317518,0.839614964,0.153071168,0.284392336
AVGO,2022,q1,5408,0.012312849,0.873427374,0.114256983,0.162738268
DG,2022,q1,8791,0.014811456,0.80822673,0.176952267,0.329533174
KMB,2022,q1,4955,0.009385075,0.797791045,0.192826866,0.275715522
NEE,2022,q1,8371,0.015177546,0.833845953,0.150981723,0.298253786
FFIV,2022,q1,7230,0.0238,0.85553,0.1206775,0.198198
ODFL,2022,q1,8975,0.013518828,0.803395397,0.183096234,0.321400418
HCA,2022,q1,6205,0.01311,0.8796,0.1072875,0.1532945
EPAM,2022,q1,6778,0.01664058,0.859057971,0.124295652,0.219644348
KO,2022,q1,7320,0.016455041,0.826032698,0.157506812,0.283713351
WDC,2022,q1,7859,0.02259499,0.78602714,0.191382046,0.246990605
MPWR,2022,q1,5546,0.016480226,0.853960452,0.129559322,0.143257062
PAYX,2022,q1,9865,0.011019097,0.817027778,0.171951389,0.280005903
ETN,2022,q1,7586,0.0121875,0.8074625,0.180345,0.295812
AMZN,2022,q1,4799,0.022611538,0.868923077,0.108480769,0.164476154
MCHP,2022,q1,8209,0.029298851,0.859547126,0.111154023,0.150682759
APH,2022,q1,8970,0.017404063,0.80862754,0.173957111,0.303436795
C,2022,q1,8971,0.01606705,0.839461686,0.144463602,0.212207471
LUV,2022,q1,12785,0.019878214,0.827317997,0.15279567,0.226307442
CSCO,2022,q1,8423,0.015823417,0.824238004,0.159934741,0.249673512
VRSN,2022,q1,2208,0.032629371,0.825258741,0.142111888,0.145806993
CINF,2022,q1,3056,0.036654255,0.811404255,0.151920213,0.134544149
IQV,2022,q1,6955,0.021025253,0.849782828,0.129194444,0.210939899
OMC,2022,q1,5938,0.019759146,0.799243902,0.180981707,0.27198811
EL,2022,q1,7127,0.003763723,0.787980907,0.20826253,0.3707
PG,2022,q1,7191,0.020143577,0.801292191,0.178559194,0.304115869
BFB,2022,q1,8244,0.019299505,0.818358911,0.162341584,0.258854703
AAL,2022,q1,10300,0.019178306,0.817216939,0.163610698,0.199950223
ADP,2022,q1,9625,0.014650367,0.844880196,0.140469438,0.327667971
CRM,2022,q1,8796,0.009152482,0.858010638,0.132838652,0.254736879
NCLH,2022,q1,7588,0.024529101,0.840812169,0.134656085,0.290394974
CTLT,2022,q1,8440,0.010555932,0.817311864,0.172132203,0.370262712
ROP,2022,q1,4944,0.019893082,0.763937107,0.216169811,0.291573585
GLW,2022,q1,6679,0.01559854,0.834861314,0.149537713,0.262476399
DHI,2022,q1,7345,0.018515625,0.847132812,0.134348958,0.217758854
TPR,2022,q1,7775,0.012558442,0.819818182,0.167607792,0.346251169
HAS,2022,q1,7866,0.013190821,0.80752657,0.17928744,0.316507729
OXY,2022,q1,8495,0.024519802,0.829480198,0.145992574,0.233405446
